sample	mapper	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load
RDPYD18088948_A_togue	sunbeam_bwa	16135.2759	4:28:55	13377.39	14900.31	13372.26	13372.46	22292.97	13569.48	0.0
RDPYD18088948_A_togue	anvio_bowtie2	5221.8994	1:27:01	3580.79	4982.2	3576.2	3576.41	21174.27	7007.07	0.0
RDPYD18079672_A_togue	gyl_soap	38992.0415	10:49:52	7079.41	7307.72	7077.61	7077.64	63900.96	17644.53	0.0
RDPYD18079672_A_togue	metapi_bwa_f12F256	15308.1165	4:15:08	6803.83	7473.57	6799.61	6799.9	23722.81	10885.46	0.0
RDPYD18079672_A_togue	metapi_bwa_f4	21828.6285	6:03:48	6881.23	7583.06	6876.77	6877.0	21346.61	10933.84	0.0
RDPYD18079672_A_togue	metapi_bwa_idfilter	15574.8167	4:19:34	6946.09	7942.53	6941.3	6941.55	28714.88	10933.45	0.0
RDPYD18079672_A_togue	sunbeam_bwa	22587.1722	6:16:27	13319.02	14717.86	13313.91	13314.12	28614.34	20602.23	0.0
RDPYD18079672_A_togue	anvio_bowtie2	10564.7228	2:56:04	3586.13	4981.68	3580.54	3581.05	10190.08	9627.35	0.0
RSZYD18078394_A_saliva	gyl_soap	32415.5476	9:00:15	6826.92	7318.08	6824.91	6825.0	34866.86	12789.95	0.0
RSZYD18078394_A_saliva	metapi_bwa_f12F256	14396.6437	3:59:56	7294.07	7986.57	7290.01	7290.34	19312.05	6813.48	0.0
RSZYD18078394_A_saliva	metapi_bwa_f4	12222.8132	3:23:42	7291.32	7986.57	7287.07	7287.35	18942.6	6813.02	0.0
RSZYD18078394_A_saliva	metapi_bwa_idfilter	16063.2437	4:27:43	7294.24	8090.04	7289.03	7289.41	18927.98	6801.66	0.0
RSZYD18078394_A_saliva	sunbeam_bwa	15271.4049	4:14:31	13808.89	15221.35	13803.75	13803.98	24438.76	17865.58	0.0
RSZYD18078394_A_saliva	anvio_bowtie2	7082.3804	1:58:02	3581.57	4980.77	3575.6	3576.34	8345.46	9002.84	0.0
RSZYD18186999_A_saliva	gyl_soap	42970.3879	11:56:10	7494.78	7719.48	7492.98	7493.02	39647.5	13900.82	0.0
RSZYD18186999_A_saliva	metapi_bwa_f12F256	18843.604	5:14:03	7140.05	7986.22	7133.77	7134.87	21500.91	6765.15	0.0
RSZYD18186999_A_saliva	metapi_bwa_f4	15401.0078	4:16:41	7202.99	7986.22	7198.59	7198.73	5386.76	6765.24	0.0
RSZYD18186999_A_saliva	metapi_bwa_idfilter	15493.094	4:18:13	7226.89	8089.69	7221.55	7221.86	23683.75	6765.51	0.0
RSZYD18186999_A_saliva	sunbeam_bwa	15739.5031	4:22:19	13580.52	15233.87	13575.97	13576.11	45553.34	20208.54	0.0
RSZYD18186999_A_saliva	anvio_bowtie2	9726.3038	2:42:06	3582.1	4982.84	3577.51	3577.57	22861.11	10103.57	0.0
RSZYD18187272_A_saliva	gyl_soap	46400.9739	12:53:20	9148.51	9372.98	9146.71	9146.76	39771.28	14405.23	0.0
RSZYD18187272_A_saliva	metapi_bwa_f12F256	11643.4643	3:14:03	7936.33	8946.24	7932.51	7932.74	20807.81	5293.2	0.0
RSZYD18187272_A_saliva	metapi_bwa_f4	15413.9019	4:16:53	7938.42	8863.06	7933.97	7934.26	18745.69	5293.34	0.0
RSZYD18187272_A_saliva	metapi_bwa_idfilter	17127.3148	4:45:27	8101.13	8985.7	8096.34	8096.7	20624.45	5285.62	0.0
RSZYD18187272_A_saliva	sunbeam_bwa	12087.7551	3:21:27	14451.67	16053.61	14446.78	14446.99	32909.37	24223.02	0.0
RSZYD18187272_A_saliva	anvio_bowtie2	13653.0415	3:47:33	3588.39	4982.19	3583.8	3583.85	26909.17	12321.34	0.0
RSZYD18187227_A_saliva	gyl_soap	36002.3581	10:00:02	8089.57	8314.06	8087.77	8087.81	6207.05	12884.37	0.0
RSZYD18187227_A_saliva	metapi_bwa_f12F256	14846.4704	4:07:26	7147.97	7986.54	7143.51	7143.7	19647.0	4969.11	0.0
RSZYD18187227_A_saliva	metapi_bwa_f4	14393.3008	3:59:53	7099.49	7986.54	7094.98	7095.28	15316.87	4977.26	0.0
RSZYD18187227_A_saliva	metapi_bwa_idfilter	15426.1441	4:17:06	7174.62	8090.0	7169.45	7169.71	14733.54	4969.49	0.0
RSZYD18187227_A_saliva	sunbeam_bwa	15514.553	4:18:34	13612.96	15233.87	13607.73	13608.07	30736.55	20782.33	0.0
RSZYD18187227_A_saliva	anvio_bowtie2	8540.4471	2:22:20	3582.75	4983.1	3578.16	3578.25	17024.76	10808.21	0.0
RSZYD18187792_A_saliva	gyl_soap	25912.5579	7:11:52	8677.54	8902.04	8675.74	8675.79	39039.24	12550.91	0.0
RSZYD18187792_A_saliva	metapi_bwa_f12F256	9693.2184	2:41:33	7529.71	8497.81	7525.49	7525.76	20389.26	4229.06	0.0
RSZYD18187792_A_saliva	metapi_bwa_f4	14917.0142	4:08:37	7627.91	8415.06	7623.45	7623.65	16407.79	4217.17	0.0
RSZYD18187792_A_saliva	metapi_bwa_idfilter	16445.3147	4:34:05	4961.74	5881.54	4985.86	4986.4	1763.23	0.0	0.0
RSZYD18187792_A_saliva	sunbeam_bwa	16006.0598	4:26:46	14060.45	15745.87	14055.52	14055.85	30017.0	21459.33	0.0
RSZYD18187792_A_saliva	anvio_bowtie2	10529.3633	2:55:29	3583.77	4981.94	3579.18	3579.26	34216.18	11328.68	0.0
RDPYD18088799_A_saliva	gyl_soap	44176.6287	12:16:16	11260.87	11485.38	11259.07	11259.09	47915.56	12578.95	0.0
RDPYD18088799_A_saliva	metapi_bwa_f12F256	17419.148	4:50:19	7665.25	8543.06	7661.25	7661.43	20463.5	2209.36	0.0
RDPYD18088799_A_saliva	metapi_bwa_f4	17177.5192	4:46:17	7642.81	8607.06	7638.34	7638.59	14138.21	2217.26	0.0
RDPYD18088799_A_saliva	metapi_bwa_idfilter	18053.1894	5:00:53	7713.48	8710.53	7709.04	7709.17	9027.53	2213.79	0.0
RDPYD18088799_A_saliva	sunbeam_bwa	15516.8681	4:18:36	14177.12	15732.65	14172.25	14172.49	48121.45	26174.45	0.0
RDPYD18088799_A_saliva	anvio_bowtie2	13543.2236	3:45:43	3588.53	4983.74	3583.94	3583.97	17660.57	13772.14	0.0
RDPYD18300129_A_saliva	gyl_soap	47246.4251	13:07:26	11369.62	11594.13	11367.83	11367.86	49455.2	13144.37	0.0
RDPYD18300129_A_saliva	metapi_bwa_f12F256	18153.3289	5:02:33	7415.91	8223.06	7411.68	7411.91	17557.76	2725.45	0.0
RDPYD18300129_A_saliva	metapi_bwa_f4	20029.029	5:33:49	7579.68	8479.06	7575.44	7575.68	18527.1	2733.67	0.0
RDPYD18300129_A_saliva	metapi_bwa_idfilter	17861.4479	4:57:41	7451.73	8454.53	7446.91	7447.12	20044.0	2725.66	0.0
RDPYD18300129_A_saliva	sunbeam_bwa	17505.7739	4:51:45	14201.92	15841.84	14196.83	14197.05	27085.21	25111.96	0.0
RDPYD18300129_A_saliva	anvio_bowtie2	14651.2931	4:04:11	3586.55	4982.32	3581.96	3581.99	21036.25	14103.35	0.0
RDPYD18088839_A_saliva	gyl_soap	74001.3648	20:33:21	12418.19	12642.69	12416.39	12416.45	61702.32	12654.26	0.0
RDPYD18088839_A_saliva	metapi_bwa_f12F256	9404.15	2:36:44	8938.33	10015.06	8933.87	8934.23	18470.78	961.07	0.0
RDPYD18088839_A_saliva	metapi_bwa_f4	19649.861	5:27:29	8948.3	9778.29	8943.8	8944.01	15590.96	965.46	0.0
RDPYD18088839_A_saliva	metapi_bwa_idfilter	16247.6757	4:30:47	8937.94	9945.75	8932.58	8932.99	9839.22	965.54	0.0
RDPYD18088839_A_saliva	sunbeam_bwa	16153.5483	4:29:13	15471.56	17081.86	15467.9	15468.1	37407.52	29119.16	0.0
RDPYD18088839_A_saliva	anvio_bowtie2	16481.1752	4:34:41	3589.0	4984.13	3584.41	3584.46	21390.09	16043.66	0.0
RSZYD18187783_A_saliva	gyl_soap	46108.3042	12:48:28	12236.56	12461.07	12234.77	12234.79	51970.31	12807.94	0.0
RSZYD18187783_A_saliva	metapi_bwa_f12F256	16572.3255	4:36:12	7830.99	8479.06	7826.83	7827.06	18810.54	1265.13	0.0
RSZYD18187783_A_saliva	metapi_bwa_f4	12873.1153	3:34:33	7847.47	8498.29	7843.36	7843.61	21478.11	1273.12	0.0
RSZYD18187783_A_saliva	metapi_bwa_idfilter	26211.374	7:16:51	7926.48	8838.53	7921.66	7921.95	17193.35	1274.13	0.0
RSZYD18187783_A_saliva	sunbeam_bwa	15015.2212	4:10:15	14367.27	15841.84	14362.12	14362.42	37160.8	29352.35	0.0
RSZYD18187783_A_saliva	anvio_bowtie2	10943.8294	3:02:23	3586.93	4984.13	3582.34	3582.46	21847.02	15572.73	0.0
